dnt,tem,lw,rh,dew
8/19/2019 19:00,84.3,0,36.6,54.9
8/19/2019 20:00,79.9,0,46.8,57.7
8/19/2019 21:00,77.2,0,50.4,57.3
8/19/2019 22:00,74.8,0,52.6,56.3
8/19/2019 23:00,72.1,0,55.7,55.4
8/20/2019 0:00,69.7,0,60,55.2
8/20/2019 1:00,67.1,0,65.7,55.2
8/20/2019 2:00,66.7,0,70.1,56.6
8/20/2019 3:00,65.3,0.1,73.1,56.5
8/20/2019 4:00,63.2,0.5,76.4,55.7
8/20/2019 5:00,62.7,0.5,78.8,56
8/20/2019 6:00,62,0.8,79.7,55.7
8/20/2019 7:00,61.8,0.6,81.8,56.2
8/20/2019 8:00,64.4,0,77.8,57.3
8/20/2019 9:00,68.3,0,72.8,59.2
8/20/2019 10:00,73.9,0,66.2,61.9
8/20/2019 11:00,78.1,0,59.5,62.8
8/20/2019 12:00,81.9,0,53.1,63.1
8/20/2019 13:00,85.2,0,47.5,63
8/20/2019 14:00,87.2,0,43.3,62.2
8/20/2019 15:00,88.2,0,41.3,61.7
8/20/2019 16:00,89.6,0,38.9,61.3
8/20/2019 17:00,89.6,0,36.7,59.6
8/20/2019 18:00,89,0,34.9,57.7
8/20/2019 19:00,86.8,0,36.4,56.9
8/20/2019 20:00,82.1,0,41.5,56.4
8/20/2019 21:00,79,0,45.5,56.1
8/20/2019 22:00,76.7,0,48.9,56
8/20/2019 23:00,74.6,0,53.3,56.5
8/21/2019 0:00,72.1,0,58.1,56.6
8/21/2019 1:00,69,0,63.8,56.2
8/21/2019 2:00,66.4,0,68.7,55.8
8/21/2019 3:00,65.5,0,69.4,55.2
8/21/2019 4:00,64.8,0,71.1,55.2
8/21/2019 5:00,62.3,0.4,74.6,54.1
8/21/2019 6:00,60.7,1.1,78.9,54.1
8/21/2019 7:00,60,1.2,82.3,54.6
8/21/2019 8:00,63.7,0,81,57.8
